mode: atomic
restapi/middlewares/auth.go:10.41,12.17 2 6
restapi/middlewares/auth.go:12.17,15.3 2 0
restapi/middlewares/auth.go:17.2,18.16 2 6
restapi/middlewares/auth.go:18.16,21.3 2 0
restapi/middlewares/auth.go:23.2,24.16 2 6
restapi/middlewares/cache.go:23.31,26.2 2 4
restapi/middlewares/cache.go:30.52,36.35 4 12
restapi/middlewares/cache.go:36.35,38.3 1 8
restapi/middlewares/cache.go:40.2,40.9 1 4
restapi/middlewares/cache.go:41.46,43.67 2 1
restapi/middlewares/cache.go:44.42,45.69 1 3
restapi/middlewares/cache.go:46.10,48.73 1 0
restapi/middlewares/cache.go:52.74,53.30 1 1
restapi/middlewares/cache.go:53.30,55.16 2 12
restapi/middlewares/cache.go:55.16,58.4 2 8
restapi/middlewares/cache.go:61.3,61.85 1 4
restapi/middlewares/cache.go:61.85,63.74 2 1
restapi/middlewares/cache.go:63.74,64.37 1 1
restapi/middlewares/cache.go:64.37,65.29 1 1
restapi/middlewares/cache.go:65.29,67.7 1 1
restapi/middlewares/cache.go:70.5,73.11 4 1
restapi/middlewares/cache.go:78.3,85.46 5 3
restapi/middlewares/cache.go:85.46,94.58 3 3
restapi/middlewares/cache.go:94.58,96.5 1 3
restapi/middlewares/cache.go:97.4,97.44 1 3
restapi/middlewares/cache.go:104.55,107.2 2 3
restapi/middlewares/quota.go:18.63,19.30 1 1
restapi/middlewares/quota.go:19.30,21.16 2 6
restapi/middlewares/quota.go:21.16,24.4 2 0
restapi/middlewares/quota.go:25.3,30.17 3 6
restapi/middlewares/quota.go:30.17,34.4 2 0
restapi/middlewares/quota.go:36.3,36.13 1 6
restapi/middlewares/quota.go:36.13,38.4 1 1
restapi/middlewares/quota.go:39.3,39.26 1 6
restapi/middlewares/quota.go:39.26,44.4 2 0
restapi/middlewares/quota.go:45.3,46.11 2 6
restapi/middlewares/rate_limiter.go:36.54,43.12 2 3
restapi/middlewares/rate_limiter.go:43.12,45.20 2 3
restapi/middlewares/rate_limiter.go:45.20,47.4 1 0
restapi/middlewares/rate_limiter.go:48.3,50.22 3 3
restapi/middlewares/rate_limiter.go:50.22,53.33 3 0
restapi/middlewares/rate_limiter.go:53.33,54.46 1 0
restapi/middlewares/rate_limiter.go:54.46,56.6 1 0
restapi/middlewares/rate_limiter.go:58.4,58.18 1 0
restapi/middlewares/rate_limiter.go:62.2,62.11 1 3
restapi/middlewares/rate_limiter.go:65.61,70.34 4 20
restapi/middlewares/rate_limiter.go:70.34,73.3 2 16
restapi/middlewares/rate_limiter.go:75.2,77.12 3 4
restapi/middlewares/rate_limiter.go:84.74,85.30 1 4
restapi/middlewares/rate_limiter.go:85.30,90.19 3 20
restapi/middlewares/rate_limiter.go:90.19,97.4 3 0
restapi/middlewares/rate_limiter.go:98.3,98.11 1 20
restapi/models/events_mongo.go:18.69,20.2 1 1
restapi/models/events_mongo.go:22.52,27.19 4 3
restapi/models/events_mongo.go:27.19,27.38 1 0
restapi/models/events_mongo.go:28.5,31.23 3 3
restapi/models/events_mongo.go:31.23,33.46 2 1
restapi/models/events_mongo.go:33.46,33.65 1 0
restapi/models/events_mongo.go:34.9,34.29 1 1
restapi/models/events_mongo.go:36.5,36.26 1 3
restapi/models/events_mongo.go:39.60,44.75 4 5
restapi/models/events_mongo.go:44.75,45.49 1 0
restapi/models/events_mongo.go:45.49,45.72 1 0
restapi/models/events_mongo.go:46.9,46.28 1 0
restapi/models/events_mongo.go:48.5,48.18 1 5
restapi/models/events_mongo.go:51.49,56.2 4 1
restapi/models/events_mongo.go:58.49,63.2 4 1
restapi/models/events_mongo.go:65.50,70.2 4 1
restapi/models/registrations_sql.go:7.70,9.2 1 1
restapi/models/registrations_sql.go:11.76,15.2 2 2
restapi/models/registrations_sql.go:17.74,20.2 2 1
restapi/models/users_sql.go:11.54,11.81 1 1
restapi/models/users_sql.go:13.45,16.16 2 1
restapi/models/users_sql.go:16.16,18.3 1 0
restapi/models/users_sql.go:19.2,22.12 3 1
restapi/models/users_sql.go:25.78,29.16 3 1
restapi/models/users_sql.go:29.16,31.3 1 0
restapi/models/users_sql.go:34.2,34.49 1 1
restapi/models/users_sql.go:34.49,36.3 1 0
restapi/models/users_sql.go:38.2,38.15 1 1
restapi/models/users_sql.go:41.55,45.16 3 0
restapi/models/users_sql.go:45.16,47.3 1 0
restapi/models/users_sql.go:48.2,48.15 1 0
restapi/routes/routes.go:35.3,44.66 3 1
restapi/routes/routes.go:44.66,46.3 1 12
restapi/routes/routes.go:49.2,55.54 2 1
restapi/routes/routes.go:55.54,55.89 1 1
restapi/routes/routes.go:58.2,59.54 1 1
restapi/routes/routes.go:59.54,59.88 1 1
restapi/routes/routes.go:64.2,73.62 4 1
restapi/routes/routes.go:73.62,75.3 1 6
restapi/routes/routes.go:78.2,81.38 1 1
restapi/routes/routes.go:81.38,83.16 2 6
restapi/routes/routes.go:83.16,83.29 1 0
restapi/routes/routes.go:85.4,85.48 1 6
restapi/routes/routes.go:90.2,98.59 7 1
restapi/routes/routes.go:104.42,106.16 2 3
restapi/routes/routes.go:106.16,109.3 2 0
restapi/routes/routes.go:110.2,110.31 1 3
restapi/routes/routes.go:114.41,117.16 3 1
restapi/routes/routes.go:117.16,120.3 2 0
restapi/routes/routes.go:121.2,121.30 1 1
restapi/routes/routes.go:125.44,127.49 2 1
restapi/routes/routes.go:127.49,130.3 2 0
restapi/routes/routes.go:132.2,133.20 2 1
restapi/routes/routes.go:133.20,135.3 1 1
restapi/routes/routes.go:137.2,137.48 1 1
restapi/routes/routes.go:137.48,140.3 2 0
restapi/routes/routes.go:143.2,143.18 1 1
restapi/routes/routes.go:143.18,146.3 2 1
restapi/routes/routes.go:148.2,148.80 1 1
restapi/routes/routes.go:152.44,157.16 4 1
restapi/routes/routes.go:157.16,160.3 2 0
restapi/routes/routes.go:161.2,161.26 1 1
restapi/routes/routes.go:161.26,164.3 2 0
restapi/routes/routes.go:166.2,167.52 2 1
restapi/routes/routes.go:167.52,170.3 2 0
restapi/routes/routes.go:171.2,174.51 3 1
